No.,book_name,author,publishing-house,date,price,score,url,comment
1,红楼梦,[清] 曹雪芹 著,人民文学出版社,1996,59.7,9.6,https://book.douban.com/subject/1007305/,石头记22回，宝钗做生辰，贾府开了梨园会搭台看戏。“大家娘儿姐妹等说笑时，贾母因问宝钗爱听何戏，爱吃何物等语。宝钗深知贾母年老人，喜热闹戏文，爱吃甜烂之物，便总依贾母贾母往日素喜着说了出来，贾母更加欢悦。”记得每每有人分析宝钗的性格时，这一段便经常被拿出...
2,活着,余华,作家出版社,2012,20.0,9.4,https://book.douban.com/subject/4913064/,这篇书评可能有关键情节透露好吧。我突然想起来还有这么一本书。在去年炎热夏季。从成都到南宁的火车上。36个小时。我突然想起来还有这么一本书在我的背包里。对面是吃瓜子喝啤酒恩爱的年轻男女。男子高瘦英俊。法学本科。女子温暖小巧。垂下眼有着美丽的睫毛。突然觉得无聊。于是聊到有什么杂志看。...
3,1984,[英] 乔治·奥威尔,北京十月文艺出版社,2010,28.0,9.4,https://book.douban.com/subject/4820710/,朋友曾经问，看过1984最大的感受是什么？很多人说恐惧，可是我却只感受到刻骨的，无法用泪水倾泄的悲伤。在黄昏的小屋里，他和她从缱绻后的睡梦中醒来，窗外夕阳的光芒投射在她的身上，外面有一个洗衣妇人的歌声和尘世中种种车来人往。那样的时刻，那样的爱情，它真实地存在...
4,哈利·波特,J.K.罗琳 (J.K.Rowling),人民文学出版社,2008,498.0,9.7,https://book.douban.com/subject/24531956/,这篇书评可能有关键情节透露其实这个系列有很多版本，不同版本评分也略有差别。我是从中挑选了一套评分最高的作为参考，因为我认为这部陪伴我长大的书担得起所有赞誉。在学习、看书、看恐怖片、写书评间犹豫了一会儿，还是决定把书评写了吧。这部跨越了初中、高中、大学，跨越了我到目前人生近四分之三的...
5,三体全集:地球往事三部曲,刘慈欣,重庆出版社,2012,168.0,9.5,https://book.douban.com/subject/6518605/,评论刘慈欣的《三体》是件困难的事情，因为可以选择的角度太多。反复思量过后挑了这个角度，在我看来，写一部好的科幻小说，或者一部适合评论家们的科幻小说都不是难事，但是当作家的心思并不是用在这些上面，而是捎带着完成了这两件事的时候，就并不是那么容易了。很容易看出...
6,百年孤独,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2011,39.5,9.3,https://book.douban.com/subject/6082808/,面对这样的作品，当你没有能力读它的时候，千万不要试图去读懂。不要逼自己去面对那些看似纷乱的情节，不要强迫自己搞清楚那一代又一代的人物关系，不要翻来覆去的理清某些相似的名字不同的人物。这些屏障存在于那里，已经说明你无须去读它，起码是当下，无须去读。就像高中的...
7,飘,[美国] 玛格丽特·米切尔,译林出版社,2000,40.0,9.3,https://book.douban.com/subject/1068920/,这篇书评可能有关键情节透露人真是怪。十几年前读《飘》的时候，我是喜欢郝思嘉的。可最近，无意中拿起旧书重读，却深深地被媚兰吸引住了。难道是年龄的缘故，人的思想真的会改变的吗？哪个年轻女孩看了《飘》不喜欢郝思嘉呢？漂亮不说，又聪明倔强，周围总有男人围绕着。特别是有瑞德这样有魅力的男...
8,动物农场,[英] 乔治·奥威尔,上海译文出版社,2007,10.0,9.3,https://book.douban.com/subject/2035179/,有些书如同没有剑柄的剑，不论你从哪个角度去握它，它都要把你割的鲜血泠泠，但你为了欣赏它，就不得不拿起它。乔治·奥威尔的《动物庄园》就是这样一本书，它躺在那里，灿灿光芒照得的眼花缭乱，但你敢拿起来看么？它是没有剑柄的剑，霍的一声就会触疼你。《动物庄园》是童...
9,房思琪的初恋乐园,林奕含,北京联合出版公司,2018,45.0,9.2,https://book.douban.com/subject/27614904/,——你以血书，我以泪和。这几天又在看林奕含的各种视频。去年只看了那一期书房里、她离世8天前的采访，这一次才发现了更多线索。（锵锵三人行那一期，真的是太粗糙了，窦文涛对她没有丝毫了解，仅凭一些花边新闻就开始拼凑想象。反倒是另一位女嘉宾说了几句掷地有声的话。所...
10,三国演义（全二册）,[明] 罗贯中,人民文学出版社,1998,39.5,9.3,https://book.douban.com/subject/1019568/,作为孔明，他一直比较喜欢故弄玄虚。所以我们可以知道这是一位信仰神秘主义的前辈。我从小就知道孔明，觉得他跟诸葛亮都是我国历史名人，上小学二年级的时候，我被同桌女生教训，她告诉我，孔明也姓诸，叫诸孔明，跟诸葛亮是亲戚。我很欣慰，这两个名人终于可以扯上关系了。可...
11,福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔,群众出版社,1981,53.0,9.3,https://book.douban.com/subject/1040211/,众所周知，柯南道尔并不是历史上最杰出的侦探小说家。在他之后出现了无数更牛逼的家伙：黄金时代的阿加莎克里斯蒂，艾勒里奎因和约翰狄克森卡尔——他们创作了不同凡响的故事，无懈可击的推理以及匪夷所思的密室；还有加斯东勒鲁，一个玩票的法国人，以一部《黄屋奇案》跻身于...
12,白夜行,[日] 东野圭吾,南海出版公司,2013,39.5,9.2,https://book.douban.com/subject/10554308/,读罢《白夜行》，感到相当的受触动，这样震撼的书并不是那么多的。从傍晚开始，我一直通宵到早上读完。之后又回味良久，很想找人讨论讨论，于是就上了豆瓣跟百度白夜行贴吧，看到了大家的热烈讨论（虽然有些文字已经是在两三年前留下的了）。让我感到意外的是，我的理解似乎有...
13,小王子,[法] 圣埃克苏佩里,人民文学出版社,2003,22.0,9.1,https://book.douban.com/subject/1084336/,那天我第一次打开《小王子》，就呆了。不是因为它的清新剔透，而是圣埃克苏佩里的那些画儿。在过去的一年里，我收到过很多画着小人的卡片，但是一直到那一天看到小王子里面一样的画面，我才知道，原来那些小人和花花草草曾经并且一直在这样忧伤的童话里生长着。圣埃克苏佩里把...
14,安徒生童话故事集,（丹麦）安徒生,人民文学出版社,1997,25.0,9.3,https://book.douban.com/subject/1046209/,我见过不少有能耐的人，他们能把生活过成段子，随便说一段个人生活都跟八卦娱乐圈似的。我还见过很多人，他们有本事把生活编织成童话，举手投足都是仙气。前者轻松，后者诗意。要轻松地生活，你无疑需要强大的内心和四两拨千斤的技巧；而要诗意地生活，你可能更需要不屈的意...
15,天龙八部,金庸,生活·读书·新知三联书店,1994,96.0,9.2,https://book.douban.com/subject/1255625/,一首先得说的是，所谓佳人，乃是一个活物。汉朝皇帝不解风情，以为看个画图便能辨出佳人，才使毛延寿等辈有机可乘，放出昭君便宜了单于。如今敷妆鲜活霓裳羽衣外加PS打光的美少女们，论样貌怕比祖贤青霞等的旧照好看得多。然而回头一看《青蛇》，一看《笑傲》，那两位熟女只一...
16,呐喊,鲁迅,人民文学出版社,1973,0.36,9.2,https://book.douban.com/subject/1449351/,鲁迅文章被挪出课本这个话题，套用时下的话说已经“out”了。风风火火的讨论，也就死撑了几天，然后，就被互联网上数以亿计的信息淹没了，连头都没有再浮出水面一下，就沉到底了。我为了这条不知道谁发出的新闻，从柜子里重新翻出《呐喊》，就坐在地上，看到天色变暗，雷...
17,撒哈拉的故事,三毛,哈尔滨出版社,2003,15.8,9.2,https://book.douban.com/subject/1060068/,我想从头到尾系统地看三毛的书，所以找了三毛作品的出版顺序，供想读三毛的人参考：1．《撒哈拉的故事》1976年5月初版2．《雨季不再来》1976年7月初版3．《稻草人手记》1977年6月初版4．《哭泣的骆驼》1977年8月初版5．《温柔的夜》1979年2月初版6．《娃娃...
18,悉达多:一首印度的诗,[德] 赫尔曼·黑塞,天津人民出版社,2017,32.0,9.3,https://book.douban.com/subject/26980487/,（以防万一，再次强调，这个悉达多不是佛陀，只是黑塞小说中的男主角，他所领悟的也不完全是佛教的教义。）1.赫尔曼·黑塞的《悉达多》对我来说，意义非凡。是至今为止我看了最多遍的一本书，市面上能搜集到的译本，我都买了看了，仍然每读每有新收获。我第一次读到这本书的...
19,邓小平时代,【美】傅高义 (Ezra.F.Vogel),生活·读书·新知三联书店,2013,88.0,9.3,https://book.douban.com/subject/20424526/,毫无疑问，畅销书，尽管754页，88人民币一本，还是畅销书。当然，上边说的是国内图书市场，我还不算看英文版、看台版、在kindle上看的，看没有删掉那一章的。这本书的出版，按习惯，多少可算作奇迹。虽然我没做实验，但根据经验主义，很多章节贴到微博上、BBS上，是会被屏...
20,杀死一只知更鸟,[美] 哈珀·李,译林出版社,2012,32.0,9.2,https://book.douban.com/subject/6781808/,这篇书评可能有关键情节透露一直以来我都在琢磨到底什么是教养，是不是穿阿玛尼比穿班尼路有教养？后来我明白，穿阿玛尼确实比穿班尼路更体面，教养却谈不上。那教养究竟是个什么玩意儿？看完《杀死一只反舌鸟》我明白：教养太复杂，但首先应是正义，正义是一种教养。20世纪30年代美国南方，律师带着一双...
21,明朝那些事儿（1-9）:限量版,当年明月,中国海关出版社,2009,358.2,9.2,https://book.douban.com/subject/3674537/,按自己的方式，去度过人生。---读《明朝那些事儿》后记我相信。这些日子以来，呈现在我的眼前最生动的画面不是上下班公交车上拥挤的人群，也不是忙碌不过来的公司事务，以及我原本拥有并且平常、平淡、平凡的生活，而是权力、希望、痛苦、愤怒、犹豫、冷漠、热...
22,失踪的孩子:那不勒斯四部曲4,[意] 埃莱娜·费兰特,人民文学出版社,2018,62.0,9.2,https://book.douban.com/subject/30172069/,文=索马里一个不爱自己母亲的女人是一个迷失的女人。费兰特的《失踪的孩子》（那不勒斯四部曲大结局）中，莱农的小姑子，出生优越的教授马丽娅罗莎对她这么说。这句话意大利原文是Cheunadonnasenzaamoreperlasuamatriceèpersa。编辑到这里的时候，我的眉头不可...
23,新名字的故事:那不勒斯四部曲2,[意] 埃莱娜·费兰特,人民文学出版社,2017,59.0,9.2,https://book.douban.com/subject/26986954/,大概是伏波娃还是谁，说女人最大的不幸在于，她们过早遇见了很难逃避的各种诱惑。作为一个长相普通头脑也普通的人，我一直不是很清楚那种诱惑是什么。固然也似乎遇见了一些类似于钱色交易的玩意，也似乎利用过一些性别优势，但这的确称不上不幸。不幸是什么意思呢？我在一些...
24,野草,鲁迅,人民文学出版社,1973,0.2,9.5,https://book.douban.com/subject/1915958/,无论什么人，只要你在活着的时候应付不了生活，就应该用一只手挡开笼罩着你的命运的绝望……但同时，你可以用另一只手草草记下你在废墟中所看到的一切，因为你和别人看到的不同，而且更多……——卡夫卡·题记（一）1924至1926。中国。军阀...
25,沉默的大多数:王小波杂文随笔全编,王小波,中国青年出版社,1997,27.0,9.1,https://book.douban.com/subject/1054685/,十年，是一个小小的轮回，足够我们忘记许多人或者事，真挚的爱情都难以保持如此之恒久，但王小波凭着四卷文集，战败了时间。1997——2007，在王小波离去的十年间，生活有何改变？无非是天增岁月人增寿，大家都老了十年。比较明显的变化是，上网费从一小时8元，降到了一个月80...
26,中国历代政治得失,钱穆,生活·读书·新知三联书店,2001,12.0,9.2,https://book.douban.com/subject/1003479/,钱穆在《中国历代政治得失》里说“我将纯从历史事实上，来比较它的好坏；根据当时人的意见，来说明它的得失。”（p5；p175）这是一种历史研究或者说历史分析的方法，不带个人情感以及私人意见。个人认为，即使去掉历史二字，这也不失为一种好的研究方法（取向）。不带时代以及...
27,局外人,[法] 阿尔贝·加缪,上海译文出版社,2010,22.0,9.1,https://book.douban.com/subject/4908885/,在书店工作期间，最快乐的时候，便是与对胃口的人聊起彼此都喜欢的书的时候。比如某天看到有姑娘在向她的朋友推荐加缪的《局外人》，边上的我憋不住接了一句：“这本书我也很喜欢。我曾经在三个月里连看了三遍，包括两个译本，仍意犹未尽，想再去看郭宏安的译本。”那姑娘叫...
28,卡拉马佐夫兄弟,[俄] 费奥多尔·陀思妥耶夫斯基,上海译文出版社,2015,78.0,9.6,https://book.douban.com/subject/25887924/,“回答完你的问题，我就来展开俄罗斯的奥秘，也是陀思妥耶夫斯基的奥秘。我想讲的是，为什么会产生这样一种宗教感，尽管有时候作者并不直接说到宗教。陀思妥耶夫斯基经常写到，俄罗斯是斯芬克斯，俄罗斯是一个谜。这个谜不仅是对外国人来讲的，对俄国人也同样如此。在1880年代...
29,白鹿原:20周年精装典藏版,陈忠实,人民文学出版社,2012,39.0,9.2,https://book.douban.com/subject/10564071/,陈忠实创作《白鹿原》前就暗下决心，要把这本书当作“将来垫枕头的”作品，也就是说，一名小说家总要写点自己都觉得好的作品用来陪葬。于王朔而言是《动物凶猛》，写了许多小说，王朔用于证明自己是严肃作家的作品是这个中篇，犹如史蒂芬金拿出《四季》（其中就包括肖伸克的救...
30,乡土中国,费孝通,上海人民出版社,2006,38.0,9.2,https://book.douban.com/subject/1795079/,费孝通先生的《乡土中国》，真是本值得一读再读的好书。他解释了中国人很多根深蒂固的行为习惯的来处。但又不像很多书，一提到“国民性”就是纯粹的批判，或嘲讽，他倒没有。他对中国人有踏实的了解，有敏锐的观察，有抽丝剥茧的犀利分析，却没有那种置身事外的态度，对“你...
31,人类简史:从动物到上帝,[以色列] 尤瓦尔·赫拉利,中信出版社,2014,68.0,9.1,https://book.douban.com/subject/25985021/,乘地铁，车还没到，抬头看电视屏幕，瞥见一个穿白大褂的中年男人正在讲解割双眼皮的三种方式，对面的广告牌上，一个美丽的女人骄傲地展示着整容之后的五官，大眼睛，双眼皮，尖下巴，眼神迷离，一脸茫然。我并不想对整容做道德评价，而是想还原一个事实：我们已经生活在一个...
32,彷徨,鲁迅,人民文学出版社,1973,0.37,9.3,https://book.douban.com/subject/1449348/,本文系作者原创。是对近期自己对于鲁迅、对于青少年教育、对于社会现实的一些想法的总结。转载请注明出处。----------------------------------------也许真的是到了岁数，最近总会想到下一代的教育问题——尽管未来几年要孩子都是个没谱的事，但这并不妨碍现在的我为此而...
33,围城,钱锺书,人民文学出版社,1991,19.0,9.0,https://book.douban.com/subject/1008145/,看论坛上掐架，说的是鲁迅，王小波，钱钟书，架掐得没个所以然，自然最后又可以被人用仁者见仁智者见智的无聊老话总结过。但是发现有人为鲁迅，王小波反驳，对于钱钟书说的却甚少，许是《围城》很多人看过，但若被人奉上一句不足够伟大，却也让人无话可说，而其他的东西如管锥...
34,平凡的世界（全三部）,路遥,人民文学出版社,2005,64.0,9.0,https://book.douban.com/subject/1200840/,书的开头，孙少平是个连“丙”菜都吃不起的穷困的农村学生；书的结尾，孙少平是个身有残疾的普普通通的煤矿工人。从头至尾，孙少平都没有能够脱离所谓的“社会底层”。可是时至今日，每每想起《平凡的世界》，想起孙少平这个平凡的人，这个人物身上的自尊都令我汗颜。初中时...
35,许三观卖血记,余华,作家出版社,2012,24.0,9.2,https://book.douban.com/subject/4760224/,余华作为当代中国一位先锋作家，从1984年发表第一篇小说以来，其作品的风格、主题思想和叙述方式都有较明显的阶段性变化。《许三观卖血记》是他的第三部长篇小说，也是他认为自己首次完全让人物自己开口说话创作出来的小说，而且通过这部作品的创作，他对掌握人物对话有了更多...
36,罗杰疑案:阿加莎·克里斯蒂作品02,[英] 阿加莎·克里斯蒂,新星出版社,2013,28.0,9.2,https://book.douban.com/subject/21371175/,人物弗拉尔斯太太谢泼德医生：第一人称我姐姐卡洛琳拉尔夫·佩顿：罗杰养子拉塞尔：女管家艾克罗伊德太太：罗杰弟弟遗孀弗洛拉：罗杰侄女帕克：男管家雷蒙德：秘书布兰特少校厄休拉：客厅女仆哈蒙德先生：律师神秘人1：医生遇到的去罗杰庄园的问路人神秘人2：打...
37,笑傲江湖（全四册）,金庸,生活·读书·新知三联书店,1994,76.8,9.1,https://book.douban.com/subject/1002299/,"很多男的说到自己.想找个金庸的人代入.多半会选韦小宝,,哦,,这种人是色狼..要不乔峰,恩,,这种人爱幻想...然后张无忌总是让人爱不起来,其他几个男主角,杨过太飘渺,郭靖智力一直被人批判..选来选去.还是看到了金庸全作中最潇洒的一书,&lt;笑傲江湖&gt;男主角的潇洒和其他几个主..."
38,我与地坛:史铁生代表作,史铁生,春风文艺出版社,2002,25.0,9.2,https://book.douban.com/subject/1209899/,听我一句劝：不要因为《我与地毯》而跑到安定门外大街去找“地坛”。你去了，无非也就是逛一逛现在已是旅游胜地的地坛公园。因为史老笔下的那个地坛是一种精神的载体，不是某个客观的地点。再听我一句劝，如果你没有读过《我与地坛》，千万别信导游说：“这就是...
39,献给阿尔吉侬的花束,[美] 丹尼尔·凯斯,广西师范大学出版社,2015,36.0,9.1,https://book.douban.com/subject/26362836/,久到深夜，我终于看完了。最近因为别的事也有一些感悟。再加上看书。书的结尾很压抑，但查理和爱丽斯谈恋爱的那一段，或者查理讲述自己将要突破智慧极限的一段附在刺眼亮光中旅行的经历，都异常炫美，怎么讲呢？人对其自身还是了解的太少太少太少了。我们对爱也了解的...
40,东方快车谋杀案,[英] 阿加莎·克里斯蒂,人民文学出版社,2006,18.0,9.1,https://book.douban.com/subject/1827374/,我读过的侦探小说中，我最喜欢的是阿加莎的。而其中又以《尼罗河上的惨案》和《东方快车谋杀案》为最爱。只所以喜欢阿加莎的作品，是因为它可以带给我读其它侦探小说而无法得到的愉悦。其它的侦探小说大都有一个套路，一件惨案发生了，侦探到现场做一些无人能懂的勘查，接...
41,肖申克的救赎,[美] 斯蒂芬·金,人民文学出版社,2006,29.9,9.1,https://book.douban.com/subject/1829226/,看完此书后对比电影，发现了很多不同之处，以下列出。1。安迪在书中是一个小个子，正因为小，所以才能在最后狭窄细小的排水管道中逃脱。电影中的安迪个子不小，但是演员非常出彩，如果让我选，还是选tim演。2。关于典狱长诺顿。是后来才来肖申克当典狱长的，并...
42,基督山伯爵,[法国] 大仲马,上海译文出版社,1991,43.9,9.1,https://book.douban.com/subject/1085860/,这篇书评可能有关键情节透露1如果<基督山伯爵>上了起点网……[转]如果《基督山伯爵》上了起点网如果那个时候法国也有起点网如果《基督山伯爵》也在上面更新的话，大概会有类似下面的这些回帖吧。1楼：都已经那么多章了，怎么主角还在监狱里！！！怎么男女主角还没见面！！！作者不要再故意拖戏...
43,江城,[美] 彼得·海斯勒,上海译文出版社,2012,36.0,9.1,https://book.douban.com/subject/7060185/,昨晚在一个狠文艺的书店里遇见了何伟的《江城》，说实话我没想到这本书居然获准在大陆出版。而让我惭愧万分的是，当我买回家读完这本书的时候才发现这是它自2012年2月出版以来的第四次加印，我买的是第7万册到第10万册中的一本---如果再刷半年微博，估计我连第五版都会错过了。...
44,城南旧事:纪念普及版,林海音 文,中国青年出版社,2003,16.0,9.1,https://book.douban.com/subject/1254588/,一直以来我都认为，阅读是需要心境的，在什么样的年纪读什么样的书，倘若你觉得一本书不好，很有可能是你没有读懂它，或许再过一些年来读，会疑惑于自己当年的不以为然。对于我来说，林海音的《城南旧事》早已是耳熟能详，可是曾经在书店无数次的翻开它，却从来也提不起阅读的...
45,故事新编,鲁迅,人民文学出版社,1973,0.31,9.4,https://book.douban.com/subject/2046909/,冀翼，80后写作者，思考者，公众号：妄想症患者病历本。欢迎订阅。鲁迅《铸剑》内含的生命哲学新时期以来，《铸剑》作为鲁迅的一篇重要作品，长久被评论界所忽视，只有残雪、莫言这样的文学创造者才对它产生了一定的偏爱，并且写过一些感性重于理性的分析文章。也许这恰恰证...
46,霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯,南海出版公司,2012,39.5,9.0,https://book.douban.com/subject/10594787/,“一生一世。”合上《霍乱时期的爱情》这本书时，我仿佛看到马尔克斯在角落里偷笑。两年前读完这本书，就觉得有哪里不对。再读一次，彻底感觉被马尔克斯耍了——这本所谓的“爱情的百科全书”，哪里是在写爱情呀。一个叫佛洛伦蒂诺•阿里萨的文艺青年，看上了一个叫费...
47,艺术的故事,[英] 贡布里希 (Sir E.H.Gombrich),广西美术出版社,2008,280.0,9.6,https://book.douban.com/subject/3162991/,在我到今天为止的阅读过程中，有三本书是无论如何都绝不愿意错过的，它们分别是罗素的西方哲学史，曼昆的经济学原理，和贡布里希的艺术的故事。（虽然真的这样一本正经的把这三本没什么联系的书排列在一起让我觉得自己有点傻气）但对一个，算不上聪明，又懒，又缺乏基础知识...
48,万历十五年,[美] 黄仁宇,生活·读书·新知三联书店,1997,18.0,9.0,https://book.douban.com/subject/1041482/,这篇书评可能有关键情节透露严正声明作为读者，在对本书部分内容不出注释而擅自删改提出质疑后，遭受到该书责编徐卫东（豆瓣ID：西丰客人）长达数年时间系统性的骚扰，近日其甚至将包括我在内的其他提出质疑的读者一并挂在其编辑手记中示众。试问：纵然读者意见是错误的，纵然读者断章取义了你「高明的编...
49,朝花夕拾,鲁迅,人民文学出版社,1973,0.25,9.1,https://book.douban.com/subject/1449352/,一、鲁迅是一个什么样的人呢？如果要我来回答：他是我中学时代不怎么喜欢的一个“课文作家”，一个面容冷峻眉毛浓密嘴唇上都是胡子的男人，说话半文不白的的文学家思想家革命家。不喜欢的原因呢？一言难尽啊！我第一次接触鲁迅，大概就是小学时代的那篇课文《我的伯...
50,月亮和六便士,[英] 毛姆,上海译文出版社,2006,15.0,9.0,https://book.douban.com/subject/1858513/,你肯定有这样一个朋友吧：在银行工作，长得一般，业务凑合，有老婆孩子，勤勤恳恳养家糊口，不爱说话，但如果开口说话，说的话也多半无趣无味——总之形象非常白开水，在任何一个社交场合都是角落里不大起眼的人。事实上你肯定有不止一个这样的朋友，事实上你自己没准就是这样...
51,厌女:日本的女性嫌恶,上野千鹤子,上海三联书店,2015,28.0,9.1,https://book.douban.com/subject/25836270/,从小到大，总觉得自己与同龄人有些格格不入。特别是那些过于纤细娇媚的女生，是自卑也好是觉得她们做作也好，与这些女人味十足的女生在一起总觉得不太习惯。每当女生们开始聊过于女生的话题时，比如化妆品，包包，首饰，各种牌子等等，当她们开始互相比较吹捧时，我觉得自己就...
52,秋园,杨本芬,北京联合出版公司,2020,38.0,9.0,https://book.douban.com/subject/34998019/,去年差不多前后脚，我同时签下了《春山》和《秋园》两本书。《春山》写王维，书稿我是一个晚上读完的，之后一遍一遍，回味不已。《秋园》则不然，虽然只读了一章我就决定必须要出这本书，但这本书稿，断断续续好多天才最终读完——命运之重和作者下笔的温婉淡然，让我没有办法...
53,射雕英雄传,金庸,生活·读书·新知三联书店,1999,47.0,9.1,https://book.douban.com/subject/1044547/,（居然真有这套………………貌似我一直以为是盗版……………………不如三联的齐整……………………）所谓男孩子好色而慕少艾，乃是人之天性。有朝一日肌体成熟，荷尔蒙便充溢而出，四处寻人。所以满口道学如尹志平，还是不免年过四十，去草丛去搂定了小龙女。古人说得好...
54,置身事内:中国政府与经济发展,兰小欢,上海人民出版社,2021,65.0,9.1,https://book.douban.com/subject/35546622/,小记《置身事内》四星给我最大的收获是这本书框架完整，微观机制和宏观机制都包括了，在每一章之后，都会推荐扩张阅读。这对我帮助很大，我可以自己挑选喜欢的部分，再去仔细阅读给专业的相关书籍。这是一本很基础的入门科普书，在作者推荐的专业性更强的著作中，很多我都已...
55,追风筝的人,[美] 卡勒德·胡赛尼,上海人民出版社,2006,29.0,8.9,https://book.douban.com/subject/1770782/,我时常幻想自己是来自未来的，这样，有一天我面对未来某一时刻的突然变化，就会更从容，面对陈年往事也会更慷慨。但，我更适合平庸，如寻常人一样琐碎繁杂的生活，对时间的细枝末节斤斤计较。既然无法预知未来，那么人更多的开始依赖回忆，甚至靠那些零星琐碎的回忆支撑往后...
56,寻路中国:从乡村到工厂的自驾之旅,[美] 彼得·海斯勒,上海译文出版社,2011,33.0,9.0,https://book.douban.com/subject/5414391/,如果说一两百年前中国在西方人眼里的典型形象是“停滞的帝国”，那么现在大概就趋于另一极端：一个不停快速变化的国度。悖论的是，可能由于生活在其中，或过于热爱速度，中国人自己对这个魔幻现实主义的中国，有时看得还不如外国人清楚。和他的前两本著作《江城》、《甲骨文...
57,树上的男爵,[意大利]伊塔洛·卡尔维诺,译林出版社,2012,30.0,9.1,https://book.douban.com/subject/6789605/,“一个人只有远离人群，才能真正和他们在一起。”这是卡尔维诺在《树上的男爵》一书中出的最大谜题。要想解开这个谜题，必须要从五个关键词入手，它们是“疏离”、“坚守”、“孤独”、“爱情”和“完整”。一、疏离《树上的男爵》的故事大意是：为了捍卫自我的完整，反抗家...
58,刀锋,[英]毛姆,上海译文出版社,2007,18.0,9.0,https://book.douban.com/subject/2035162/,二楼电梯：http://book.douban.com/review/1400528/?start=100#comments上个星期见缝插针回了趟老家，虽然时间很短，但是无比放松，一直窝在家里腐败。回家的第二天早上，花生兴冲冲去实现夙愿。他拉着我大步流星走到附近一间门面相当肮脏的小吃店，没进门就说：“馄饨两碗...
59,格林童话全集,[德国]格林兄弟,人民文学出版社,1994,21.45,9.1,https://book.douban.com/subject/1043008/,给弟弟妹妹以至于小侄子们这样的小孩讲故事是件苦差，因为他们对结局总不满意。当故事开始时活色生香的主角或生或死的演完戏码之后，他们还是会把一些讲述者自己都没在意的细节寻找出来，真诚的追问：“那后来呢？”如果你讲完一个最完美不过的故事——巫婆被扔进了白菜窖，黑...
60,无人生还,[英] 阿加莎・克里斯蒂,人民文学出版社,2008,19.0,9.0,https://book.douban.com/subject/3006581/,看了阿婆很多本书之后终于买了这本著名的《无人生还》，听说是阿婆的代表作，但是看完之后只能说，有些失望，不为别的，就是为那些或重或轻的逻辑性bug，大致地翻了翻书评，也没看到太多能解惑的。1.书中写到‘岛上的死亡顺序是经过我深思熟虑之后悉心安排的’，也就是说法...
61,中国少年儿童百科全书（全四册）,林崇德 主编,浙江教育出版社,1991,168.0,9.4,https://book.douban.com/subject/1028409/,呵呵，当时那个网络不甚发达的时代，这四本书几乎解决了我的所有疑问。也许有些夸张，但绝对有过之而无不及。于是天天翻看，导致的最终结果就是书烂了，真的是硬生生被看坏的，哈哈。。。可惜现在再想买，已经没有以前那种版本的了。。内容上也毫无新意，可能是人长大了，评判...
62,西游记（全二册）,吴承恩,人民文学出版社,2004,47.2,9.1,https://book.douban.com/subject/1029553/,这篇文章意图反驳两种西游解读：——《西游记》是一个“黑暗的恐怖故事”，反映了人性最黑暗的部分；周星驰拍的暗黑西游才是“真正的西游记”。——孙悟空是一个反抗失败的悲剧英雄；唐僧是“封建大家长”；《西游记》是在反叛的外衣下宣扬“封建伦理纲常”；周星驰的颠覆...
